id,crewId,airport,startTime,endTime,isDuty
grd_100081,Crew_11365,HZPW,2025/6/6 8:00,2025/6/6 16:30,1
grd_100082,Crew_11432,NLLA,2025/5/29 0:00,2025/5/29 23:59,0
grd_100083,Crew_11432,NLLA,2025/5/30 0:00,2025/5/30 23:59,0
grd_100084,Crew_11432,NLLA,2025/5/31 0:00,2025/5/31 23:59,0
grd_100085,Crew_11444,DOMU,2025/5/30 0:00,2025/5/31 23:59,0
grd_100086,Crew_11444,DOMU,2025/6/1 0:00,2025/6/2 23:59,0
grd_100087,Crew_11454,HZPW,2025/6/5 6:00,2025/6/5 12:00,1
grd_100088,Crew_11454,HZPW,2025/6/6 12:15,2025/6/6 18:15,1
grd_100089,Crew_11460,EYWR,2025/6/1 0:00,2025/6/5 23:59,0
grd_100090,Crew_11451,DOMU,2025/5/31 20:45,2025/6/1 0:45,1
grd_100091,Crew_11451,DOMU,2025/6/1 16:30,2025/6/1 20:30,1
grd_100092,Crew_11439,HZPW,2025/5/29 0:00,2025/5/29 23:59,0
grd_100093,Crew_11439,HZPW,2025/5/30 0:00,2025/5/30 23:59,0
grd_100094,Crew_11439,HZPW,2025/5/31 0:00,2025/5/31 23:59,0
grd_100095,Crew_11461,DOMU,2025/5/30 15:30,2025/5/30 19:30,1
grd_100096,Crew_11461,DOMU,2025/5/31 13:15,2025/5/31 15:15,1
grd_100097,Crew_11461,DOMU,2025/5/31 15:16,2025/5/31 17:15,1
grd_100098,Crew_11461,DOMU,2025/5/31 17:16,2025/5/31 19:15,1
grd_100099,Crew_11461,DOMU,2025/6/1 19:45,2025/6/1 23:45,1
grd_100100,Crew_11461,DOMU,2025/6/5 6:00,2025/6/5 8:00,1
grd_100101,Crew_11461,DOMU,2025/6/5 8:01,2025/6/5 10:00,1
grd_100102,Crew_11461,DOMU,2025/6/5 10:01,2025/6/5 12:00,1
grd_100103,Crew_11461,DOMU,2025/6/6 10:15,2025/6/6 12:15,1
grd_100104,Crew_11463,DOMU,2025/6/5 8:00,2025/6/5 10:00,1
grd_100105,Crew_11469,DOMU,2025/5/29 0:01,2025/5/30 23:59,0
grd_100106,Crew_10156,EYWR,2025/5/29 0:00,2025/5/29 23:59,0
grd_100107,Crew_10206,DOMU,2025/6/1 20:45,2025/6/2 0:45,1
grd_100108,Crew_10206,DOMU,2025/6/2 16:30,2025/6/2 20:30,1
grd_100109,Crew_10206,DOMU,2025/6/3 15:30,2025/6/3 19:30,1
grd_100110,Crew_10206,DOMU,2025/6/4 0:00,2025/6/4 23:59,1
grd_100111,Crew_10207,EYWR,2025/5/29 12:00,2025/5/29 23:59,1
grd_100112,Crew_10207,EYWR,2025/6/4 20:45,2025/6/4 22:45,1
grd_100113,Crew_11483,DOMU,2025/6/1 6:00,2025/6/1 8:00,1
grd_100114,Crew_11483,DOMU,2025/6/1 8:01,2025/6/1 10:00,1
grd_100115,Crew_11483,DOMU,2025/6/1 14:15,2025/6/1 16:15,1
grd_100116,Crew_11483,DOMU,2025/6/2 6:00,2025/6/2 8:00,1
grd_100117,Crew_11483,DOMU,2025/6/2 8:01,2025/6/2 10:00,1
grd_100118,Crew_11483,DOMU,2025/6/3 12:15,2025/6/3 13:15,1
grd_100119,Crew_11483,DOMU,2025/6/3 14:15,2025/6/3 15:15,1
grd_100120,Crew_10218,DOMU,2025/6/4 10:15,2025/6/4 12:15,1
grd_100121,Crew_10220,DOMU,2025/6/3 16:30,2025/6/3 18:30,1
grd_100122,Crew_11486,DOMU,2025/6/1 6:00,2025/6/1 12:00,1
grd_100123,Crew_11492,DOMU,2025/5/30 0:00,2025/5/30 23:59,1
grd_100124,Crew_11494,DOMU,2025/6/2 6:00,2025/6/2 12:00,1
grd_100125,Crew_11494,DOMU,2025/6/3 12:15,2025/6/3 18:15,1
grd_100126,Crew_11494,DOMU,2025/6/4 18:30,2025/6/5 0:30,1
grd_100127,Crew_11503,DOMU,2025/5/29 0:00,2025/5/29 23:59,1
grd_100128,Crew_11508,DOMU,2025/6/2 0:01,2025/6/3 23:59,0
grd_100129,Crew_11509,DOMU,2025/5/29 0:00,2025/5/29 23:59,1
grd_100130,Crew_11509,DOMU,2025/6/6 0:00,2025/6/6 23:59,1
grd_100131,Crew_11511,DOMU,2025/6/6 14:15,2025/6/6 16:15,1
grd_100132,Crew_11510,DOMU,2025/5/29 8:10,2025/5/29 17:30,1
grd_100133,Crew_11510,DOMU,2025/5/30 20:45,2025/5/31 0:45,1
grd_100134,Crew_11510,DOMU,2025/5/31 14:30,2025/5/31 18:30,1
grd_100135,Crew_11510,DOMU,2025/6/1 11:15,2025/6/1 15:15,1
grd_100136,Crew_11519,DOMU,2025/5/29 20:45,2025/5/30 0:45,1
grd_100137,Crew_11519,DOMU,2025/5/30 14:30,2025/5/30 18:30,1
grd_100138,Crew_11519,DOMU,2025/5/31 10:15,2025/5/31 14:15,1
grd_100139,Crew_11519,DOMU,2025/6/1 6:00,2025/6/1 10:00,1
grd_100140,Crew_11519,DOMU,2025/6/1 12:15,2025/6/1 14:15,1
grd_100141,Crew_10178,DOMU,2025/5/29 0:00,2025/5/31 23:59,0
grd_100142,Crew_10179,DOMU,2025/5/29 8:10,2025/5/29 17:30,1
grd_100143,Crew_10179,DOMU,2025/5/30 10:15,2025/5/30 14:15,1
grd_100144,Crew_10179,DOMU,2025/5/31 7:00,2025/5/31 11:00,1
grd_100145,Crew_10179,DOMU,2025/6/1 6:00,2025/6/1 10:00,1
grd_100146,Crew_11526,DOMU,2025/5/31 0:01,2025/6/1 23:59,0
grd_100147,Crew_10163,DOMU,2025/6/6 10:15,2025/6/6 12:15,1
grd_100148,Crew_10195,DOMU,2025/6/1 6:00,2025/6/1 12:00,1
grd_100149,Crew_10195,DOMU,2025/6/2 10:15,2025/6/2 16:15,1
grd_100150,Crew_10237,OXSQ,2025/6/4 14:15,2025/6/4 16:15,1
grd_100151,Crew_11543,NLLA,2025/6/6 5:00,2025/6/6 18:00,1
grd_100152,Crew_11562,EYWR,2025/5/29 6:00,2025/5/29 10:00,1
grd_100153,Crew_11562,EYWR,2025/5/30 19:45,2025/5/30 21:45,1
grd_100154,Crew_11562,EYWR,2025/5/30 21:46,2025/5/30 23:45,1
grd_100155,Crew_11562,EYWR,2025/5/31 11:15,2025/5/31 13:15,1
grd_100156,Crew_11562,EYWR,2025/5/31 13:16,2025/5/31 15:15,1
grd_100157,Crew_11562,EYWR,2025/6/2 7:00,2025/6/2 11:00,1
grd_100158,Crew_11562,EYWR,2025/6/3 6:00,2025/6/3 8:00,1
grd_100159,Crew_11562,EYWR,2025/6/3 8:01,2025/6/3 10:00,1
grd_100160,Crew_11562,EYWR,2025/6/4 12:15,2025/6/4 14:15,1
grd_100161,Crew_11562,EYWR,2025/6/4 14:16,2025/6/4 16:15,1
grd_100162,Crew_11562,EYWR,2025/6/6 6:00,2025/6/6 10:00,1
grd_100163,Crew_10254,DOMU,2025/5/30 18:45,2025/5/30 20:45,1
grd_100164,Crew_10287,HZPW,2025/6/2 0:00,2025/6/6 23:59,0
grd_100165,Crew_10264,DOMU,2025/6/2 20:45,2025/6/3 0:45,1
grd_100166,Crew_10272,DOMU,2025/6/5 8:00,2025/6/5 10:00,1
grd_100167,Crew_10277,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100168,Crew_10277,DOMU,2025/6/4 0:01,2025/6/5 23:59,0
grd_100169,Crew_10277,DOMU,2025/6/6 14:30,2025/6/6 16:00,1
grd_100170,Crew_10280,DOMU,2025/5/31 7:00,2025/5/31 11:00,1
grd_100171,Crew_10280,DOMU,2025/6/1 7:00,2025/6/1 9:00,1
grd_100172,Crew_10280,DOMU,2025/6/1 9:01,2025/6/1 11:00,1
grd_100173,Crew_10280,DOMU,2025/6/3 7:00,2025/6/3 9:00,1
grd_100174,Crew_10280,DOMU,2025/6/3 9:01,2025/6/3 11:00,1
grd_100175,Crew_10280,DOMU,2025/6/4 6:00,2025/6/4 10:00,1
grd_100176,Crew_10280,DOMU,2025/6/5 14:30,2025/6/5 16:30,1
grd_100177,Crew_10280,DOMU,2025/6/5 16:31,2025/6/5 18:30,1
grd_100178,Crew_10280,DOMU,2025/6/6 12:15,2025/6/6 14:15,1
grd_100179,Crew_10280,DOMU,2025/6/6 14:16,2025/6/6 16:15,1
grd_100180,Crew_10424,DOMU,2025/6/2 20:45,2025/6/3 0:45,1
grd_100181,Crew_10424,DOMU,2025/6/3 16:30,2025/6/3 20:30,1
grd_100182,Crew_10424,DOMU,2025/6/4 16:30,2025/6/4 20:30,1
grd_100183,Crew_10424,DOMU,2025/6/4 22:45,2025/6/5 0:45,1
grd_100184,Crew_10322,EYWR,2025/5/29 9:15,2025/5/29 10:50,0
grd_100185,Crew_10322,EYWR,2025/5/29 18:30,2025/5/29 20:30,1
grd_100186,Crew_10296,OXSQ,2025/6/1 6:00,2025/6/1 12:00,1
grd_100187,Crew_10311,DOMU,2025/6/4 12:15,2025/6/4 14:15,1
grd_100188,Crew_11630,DOMU,2025/5/29 8:00,2025/5/29 17:30,1
grd_100189,Crew_11630,DOMU,2025/5/30 6:00,2025/5/30 10:00,1
grd_100190,Crew_11630,DOMU,2025/5/31 19:45,2025/5/31 23:45,1
grd_100191,Crew_11630,DOMU,2025/6/1 10:15,2025/6/1 14:15,1
grd_100192,Crew_11630,DOMU,2025/6/1 16:30,2025/6/1 18:30,1
grd_100193,Crew_11651,DOMU,2025/6/1 6:00,2025/6/1 12:00,1
grd_100194,Crew_11651,DOMU,2025/6/2 6:00,2025/6/2 12:00,1
grd_100195,Crew_11651,DOMU,2025/6/3 12:15,2025/6/3 18:15,1
grd_100196,Crew_11651,DOMU,2025/6/4 18:30,2025/6/5 0:30,1
grd_100197,Crew_11678,DOMU,2025/5/29 0:01,2025/5/29 23:50,0
grd_100198,Crew_11680,DOMU,2025/5/29 8:10,2025/5/29 16:20,1
grd_100199,Crew_11680,DOMU,2025/5/31 19:30,2025/5/31 23:30,1
grd_100200,Crew_11988,HZPW,2025/5/29 0:00,2025/5/29 23:59,0
grd_100201,Crew_11988,HZPW,2025/5/30 0:00,2025/5/30 23:59,0
grd_100202,Crew_11988,HZPW,2025/5/31 0:00,2025/5/31 23:59,0
grd_100203,Crew_10329,DOMU,2025/5/31 19:30,2025/5/31 23:30,1
grd_100204,Crew_10329,DOMU,2025/6/1 18:45,2025/6/1 22:45,1
grd_100205,Crew_11995,EYWR,2025/5/29 5:00,2025/5/29 18:00,1
grd_100206,Crew_11995,EYWR,2025/5/29 18:01,2025/5/29 18:59,1
grd_100207,Crew_11995,EYWR,2025/6/4 20:45,2025/6/5 0:45,1
grd_100208,Crew_11995,EYWR,2025/6/5 16:30,2025/6/5 20:30,1
grd_100209,Crew_11995,EYWR,2025/6/6 16:30,2025/6/6 22:30,1
grd_100210,Crew_11698,DOMU,2025/6/5 6:00,2025/6/5 8:00,1
grd_100211,Crew_11036,NLLA,2025/6/2 0:01,2025/6/5 23:59,0
grd_100212,Crew_10338,DOMU,2025/5/29 8:10,2025/5/29 17:30,1
grd_100213,Crew_10338,DOMU,2025/5/31 11:15,2025/5/31 15:15,1
grd_100214,Crew_10338,DOMU,2025/6/1 6:00,2025/6/1 10:00,1
grd_100215,Crew_10338,DOMU,2025/6/2 6:00,2025/6/2 10:00,1
grd_100216,Crew_10338,DOMU,2025/6/3 14:30,2025/6/3 16:30,1
grd_100217,Crew_10346,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100218,Crew_10346,DOMU,2025/5/30 0:00,2025/5/30 23:59,0
grd_100219,Crew_10346,DOMU,2025/5/31 0:00,2025/5/31 23:59,0
grd_100220,Crew_10346,DOMU,2025/6/5 0:00,2025/6/8 23:59,0
grd_100221,Crew_10344,HZPW,2025/5/29 16:30,2025/5/29 18:30,1
grd_100222,Crew_10411,DOMU,2025/6/1 10:15,2025/6/1 12:15,1
grd_100223,Crew_11744,NLLA,2025/5/31 15:15,2025/5/31 17:15,1
grd_100224,Crew_11719,DOMU,2025/5/29 9:45,2025/5/29 13:45,1
grd_100225,Crew_11719,DOMU,2025/6/4 15:30,2025/6/4 19:30,1
grd_100226,Crew_11719,DOMU,2025/6/5 12:15,2025/6/5 16:15,1
grd_100227,Crew_11719,DOMU,2025/6/6 20:45,2025/6/7 0:45,1
grd_100228,Crew_11721,DOMU,2025/6/4 6:00,2025/6/4 10:00,1
grd_100229,Crew_11721,DOMU,2025/6/5 15:30,2025/6/5 19:30,1
grd_100230,Crew_11721,DOMU,2025/6/6 20:45,2025/6/7 0:45,1
grd_100231,Crew_11748,DOMU,2025/5/29 8:10,2025/5/29 17:30,1
grd_100232,Crew_10416,HZPW,2025/6/1 6:00,2025/6/1 12:00,1
grd_100233,Crew_11732,DOMU,2025/5/29 0:01,2025/5/30 23:59,0
grd_100234,Crew_11733,DOMU,2025/6/1 0:01,2025/6/1 23:59,0
grd_100235,Crew_11733,DOMU,2025/6/4 0:01,2025/6/5 23:59,0
grd_100236,Crew_11733,DOMU,2025/6/6 14:30,2025/6/6 16:00,1
grd_100237,Crew_10446,DOMU,2025/5/30 0:01,2025/6/1 23:59,0
grd_100238,Crew_10446,DOMU,2025/6/4 6:00,2025/6/4 10:00,1
grd_100239,Crew_10446,DOMU,2025/6/5 15:30,2025/6/5 19:30,1
grd_100240,Crew_10446,DOMU,2025/6/6 14:30,2025/6/6 18:30,1
grd_100241,Crew_11739,DOMU,2025/5/29 0:00,2025/5/29 23:59,1
grd_100242,Crew_11739,DOMU,2025/6/3 0:00,2025/6/3 23:59,1
grd_100243,Crew_10419,DOMU,2025/5/30 6:00,2025/5/30 10:00,1
grd_100244,Crew_10419,DOMU,2025/6/3 0:00,2025/6/3 23:59,1
grd_100245,Crew_10419,DOMU,2025/6/6 14:15,2025/6/6 16:15,1
grd_100246,Crew_10421,NLLA,2025/5/29 8:10,2025/5/29 17:30,1
grd_100247,Crew_10421,NLLA,2025/6/4 5:00,2025/6/4 18:00,1
grd_100248,Crew_10461,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100249,Crew_10461,DOMU,2025/5/30 0:00,2025/5/30 23:59,0
grd_100250,Crew_10461,DOMU,2025/5/31 0:00,2025/5/31 23:59,0
grd_100251,Crew_10461,DOMU,2025/6/1 0:00,2025/6/3 23:59,0
grd_100252,Crew_10373,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100253,Crew_10373,DOMU,2025/6/4 0:01,2025/6/8 23:59,0
grd_100254,Crew_11753,DOMU,2025/6/1 20:45,2025/6/2 0:45,1
grd_100255,Crew_10418,DOMU,2025/6/6 0:00,2025/6/6 23:59,1
grd_100256,Crew_11787,DOMU,2025/6/5 19:45,2025/6/5 23:45,1
grd_100257,Crew_11787,DOMU,2025/6/6 16:30,2025/6/6 20:30,1
grd_100258,Crew_10474,DOMU,2025/6/3 10:15,2025/6/3 12:15,1
grd_100259,Crew_10499,DOMU,2025/5/30 20:45,2025/5/31 0:45,1
grd_100260,Crew_10499,DOMU,2025/5/31 20:45,2025/6/1 0:45,1
grd_100261,Crew_10499,DOMU,2025/6/1 14:30,2025/6/1 18:30,1
grd_100262,Crew_10473,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100263,Crew_10473,DOMU,2025/6/1 14:30,2025/6/1 16:30,1
grd_100264,Crew_11786,HZPW,2025/5/30 0:01,2025/5/30 23:59,0
grd_100265,Crew_11786,HZPW,2025/6/6 0:01,2025/6/6 23:59,0
grd_100266,Crew_11476,DOMU,2025/6/3 0:00,2025/6/3 23:59,1
grd_100267,Crew_11478,DOMU,2025/5/31 20:45,2025/6/1 0:45,1
grd_100268,Crew_11478,DOMU,2025/6/1 16:30,2025/6/1 20:30,1
grd_100269,Crew_11478,DOMU,2025/6/2 18:45,2025/6/2 22:45,1
grd_100270,Crew_11478,DOMU,2025/6/3 12:15,2025/6/3 14:15,1
grd_100271,Crew_11475,DOMU,2025/5/29 8:00,2025/5/29 17:20,1
grd_100272,Crew_11475,DOMU,2025/6/1 10:15,2025/6/1 13:15,1
grd_100273,Crew_10146,DOMU,2025/5/29 2:21,2025/5/29 23:59,0
grd_100274,Crew_10146,DOMU,2025/5/29 19:45,2025/5/29 23:45,1
grd_100275,Crew_10146,DOMU,2025/5/31 10:15,2025/5/31 14:15,1
grd_100276,Crew_10146,DOMU,2025/6/1 12:15,2025/6/1 16:15,1
grd_100277,Crew_10146,DOMU,2025/6/2 15:30,2025/6/2 19:30,1
grd_100278,Crew_11791,DOMU,2025/6/6 18:30,2025/6/7 0:30,1
grd_100279,Crew_11792,DOMU,2025/6/4 0:00,2025/6/4 23:59,1
grd_100280,Crew_10528,DOMU,2025/5/31 0:01,2025/6/1 23:59,0
grd_100281,Crew_10528,DOMU,2025/6/2 14:30,2025/6/2 16:00,1
grd_100282,Crew_10528,DOMU,2025/6/3 0:01,2025/6/5 23:59,0
grd_100283,Crew_11796,DOMU,2025/6/6 10:15,2025/6/6 12:15,1
grd_100284,Crew_10524,EYWR,2025/6/5 10:00,2025/6/5 12:00,1
grd_100285,Crew_11807,DOMU,2025/5/29 6:00,2025/5/29 10:00,1
grd_100286,Crew_10547,DOMU,2025/6/6 10:15,2025/6/6 12:15,1
grd_100287,Crew_10564,DOMU,2025/6/1 0:01,2025/6/2 23:59,0
grd_100288,Crew_10564,DOMU,2025/6/5 17:30,2025/6/5 20:30,1
grd_100289,Crew_10539,HZPW,2025/5/29 5:00,2025/5/29 18:00,1
grd_100290,Crew_10539,HZPW,2025/5/29 18:01,2025/5/29 19:59,1
grd_100291,Crew_10539,HZPW,2025/6/6 5:00,2025/6/6 18:00,1
grd_100292,Crew_10540,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100293,Crew_10540,DOMU,2025/5/30 0:00,2025/5/30 23:59,1
grd_100294,Crew_10540,DOMU,2025/6/3 0:01,2025/6/4 23:59,0
grd_100295,Crew_10540,DOMU,2025/6/5 20:45,2025/6/6 0:45,1
grd_100296,Crew_10540,DOMU,2025/6/6 14:30,2025/6/6 18:30,1
grd_100297,Crew_10572,DOMU,2025/5/29 8:10,2025/5/29 16:20,1
grd_100298,Crew_10572,DOMU,2025/5/31 11:15,2025/5/31 13:15,1
grd_100299,Crew_10572,DOMU,2025/6/1 6:00,2025/6/1 10:00,1
grd_100300,Crew_10572,DOMU,2025/6/2 6:00,2025/6/2 10:00,1
grd_100301,Crew_10572,DOMU,2025/6/3 14:30,2025/6/3 16:30,1
grd_100302,Crew_10572,DOMU,2025/6/3 16:31,2025/6/3 18:30,1
grd_100303,Crew_10572,DOMU,2025/6/3 18:31,2025/6/3 20:30,1
grd_100304,Crew_10572,DOMU,2025/6/4 15:30,2025/6/4 19:30,1
grd_100305,Crew_10572,DOMU,2025/6/6 0:00,2025/6/12 23:59,0
grd_100306,Crew_11830,DOMU,2025/5/29 8:10,2025/5/29 16:20,1
grd_100307,Crew_10590,DOMU,2025/6/5 6:00,2025/6/5 8:00,1
grd_100308,Crew_11859,DOMU,2025/6/1 10:15,2025/6/1 13:15,1
grd_100309,Crew_11860,HZPW,2025/5/29 14:30,2025/5/29 16:30,1
grd_100310,Crew_10777,DOMU,2025/5/30 8:01,2025/5/30 17:03,0
grd_100311,Crew_10609,DOMU,2025/5/29 20:45,2025/5/30 0:45,1
grd_100312,Crew_10609,DOMU,2025/6/1 0:00,2025/6/2 23:59,0
grd_100313,Crew_11861,DOMU,2025/6/6 19:45,2025/6/6 23:45,1
grd_100314,Crew_10591,DOMU,2025/6/4 0:01,2025/6/5 23:59,0
grd_100315,Crew_10591,DOMU,2025/6/6 14:30,2025/6/6 16:00,1
grd_100316,Crew_11905,DOMU,2025/6/5 8:00,2025/6/5 10:00,1
grd_100317,Crew_11876,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100318,Crew_11876,DOMU,2025/5/30 0:00,2025/5/30 23:59,0
grd_100319,Crew_11876,DOMU,2025/5/31 0:00,2025/5/31 23:59,0
grd_100320,Crew_11876,DOMU,2025/6/4 10:15,2025/6/4 14:15,1
grd_100321,Crew_11876,DOMU,2025/6/4 15:15,2025/6/4 17:15,1
grd_100322,Crew_11876,DOMU,2025/6/4 17:16,2025/6/4 18:15,1
grd_100323,Crew_11876,DOMU,2025/6/5 10:15,2025/6/5 14:15,1
grd_100324,Crew_11876,DOMU,2025/6/5 14:30,2025/6/5 15:30,1
grd_100325,Crew_10631,HZPW,2025/5/29 0:00,2025/5/29 23:59,0
grd_100326,Crew_10631,HZPW,2025/5/30 0:00,2025/5/30 23:59,0
grd_100327,Crew_10631,HZPW,2025/5/31 0:00,2025/5/31 23:59,0
grd_100328,Crew_10631,HZPW,2025/6/3 5:00,2025/6/3 18:00,1
grd_100329,Crew_10672,DOMU,2025/5/29 5:00,2025/5/29 18:59,1
grd_100330,Crew_11946,EYWR,2025/6/1 10:15,2025/6/1 12:15,1
grd_100331,Crew_10522,DOMU,2025/5/31 14:15,2025/5/31 16:15,1
